Owner Name,Date,Shares Held,Change (Shares),Change (%),"Value (In 1,000s)",Ticker
BLACKROCK INC,2021-09-30,1027128483,,,145338681,AAPL
BLACKROCK INC,2021-12-31,1019810291,-7318192,-0.007124904158655291,181087712,AAPL
BLACKROCK INC,2022-03-31,1029060387,9250096,0.009070408566802744,179684233,AAPL
BLACKROCK INC,2022-06-30,1030203017,1142630,0.001110362437845933,140849359,AAPL
BLACKROCK INC,2022-09-30,1021646185,-8556832,-0.008305966745193486,141191505,AAPL
FMR LLC (FIDELITY),2022-09-30,350900116,,,48494396,AAPL
FRANKLIN RESOURCES INC,2022-09-30,63994282,,,8844010,AAPL
INVESCO LTD.,2022-09-30,89464856,,,12364044,AAPL
JPMORGAN CHASE & CO,2022-09-30,123624457,,,17084901,AAPL
MORGAN STANLEY,2022-09-30,182728771,,,25253118,AAPL
T ROWE PRICE ASSOCIATES INC,2022-09-30,224863541,,,31219028,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2022-09-30,1229570,,,169927,AAPL
VANGUARD GROUP INC,2022-09-30,1272378901,,,175842764,AAPL
BLACKROCK INC,2022-12-31,1029208322,7562137,0.007401913804435143,133725037,AAPL
FMR LLC (FIDELITY),2022-12-31,321162411,-29737705,-0.08474692268269299,41728632,AAPL
FRANKLIN RESOURCES INC,2022-12-31,64878476,884194,0.013816765691659764,8429660,AAPL
INVESCO LTD.,2022-12-31,92166248,2701392,0.030195007523401145,11975161,AAPL
JPMORGAN CHASE & CO,2022-12-31,128268377,4643920,0.03756473526917089,16665911,AAPL
MORGAN STANLEY,2022-12-31,208655323,25926552,0.14188543959505973,27110586,AAPL
STATE STREET CORP,2022-12-31,1173714810,,,152500765,AAPL
T ROWE PRICE ASSOCIATES INC,2022-12-31,226281368,1417827,0.006305277385985841,29400739,AAPL
UBS ASSET MANAGEMENT (AMERICAS) INC,2022-12-31,7099648,5870078,4.774090129069512,922454,AAPL
VANGUARD GROUP INC,2022-12-31,1278250538,5871637,0.004614692207946318,166083092,AAPL
BLACKROCK INC,2023-03-31,1036059939,6851617,0.006657172171602398,170846284,AAPL
FMR LLC (FIDELITY),2023-03-31,311437576,-9724835,-0.030280115813428737,51356056,AAPL
